"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","A.x","B.x","C.x","D.x","E.x","F.x","G.x","H.x","L.x","M.x","N.x","GO.ID","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"1","Pocillopora_acuta_HIv2___TS.g21597.t2",1451.87049795121,0.879382553824046,0.194975566194141,4.51021925972214,6.476065461952e-06,0.0335130168860909,657,1269,1278,2571,1729,2784,1405,2430,746,1747,271,"GO:0000096",0.0316053366789199,0.991804130641889,5,45,"sulfur amino acid metabolic process","BP"
"2","Pocillopora_acuta_HIv2___TS.g21597.t2",1451.87049795121,0.879382553824046,0.194975566194141,4.51021925972214,6.476065461952e-06,0.0335130168860909,657,1269,1278,2571,1729,2784,1405,2430,746,1747,271,"GO:0006082",0.0247118364652962,0.983542069863852,43,780,"organic acid metabolic process","BP"
"3","Pocillopora_acuta_HIv2___TS.g21597.t2",1451.87049795121,0.879382553824046,0.194975566194141,4.51021925972214,6.476065461952e-06,0.0335130168860909,657,1269,1278,2571,1729,2784,1405,2430,746,1747,271,"GO:0006534",0.00290840998727098,0.99972359471036,4,16,"cysteine metabolic process","BP"
"4","Pocillopora_acuta_HIv2___TS.g21597.t2",1451.87049795121,0.879382553824046,0.194975566194141,4.51021925972214,6.476065461952e-06,0.0335130168860909,657,1269,1278,2571,1729,2784,1405,2430,746,1747,271,"GO:0006555",0.034499666530143,0.992580659108303,4,32,"methionine metabolic process","BP"
"5","Pocillopora_acuta_HIv2___TS.g21597.t2",1451.87049795121,0.879382553824046,0.194975566194141,4.51021925972214,6.476065461952e-06,0.0335130168860909,657,1269,1278,2571,1729,2784,1405,2430,746,1747,271,"GO:0008652",0.000403033896118672,0.999896684319688,12,95,"amino acid biosynthetic process","BP"
"6","Pocillopora_acuta_HIv2___TS.g21597.t2",1451.87049795121,0.879382553824046,0.194975566194141,4.51021925972214,6.476065461952e-06,0.0335130168860909,657,1269,1278,2571,1729,2784,1405,2430,746,1747,271,"GO:0009066",0.000637409657390719,0.999867573284618,9,62,"aspartate family amino acid metabolic process","BP"
"7","Pocillopora_acuta_HIv2___TS.g21597.t2",1451.87049795121,0.879382553824046,0.194975566194141,4.51021925972214,6.476065461952e-06,0.0335130168860909,657,1269,1278,2571,1729,2784,1405,2430,746,1747,271,"GO:0009069",0.0282909322931654,0.992884426667972,5,44,"serine family amino acid metabolic process","BP"
"8","Pocillopora_acuta_HIv2___TS.g21597.t2",1451.87049795121,0.879382553824046,0.194975566194141,4.51021925972214,6.476065461952e-06,0.0335130168860909,657,1269,1278,2571,1729,2784,1405,2430,746,1747,271,"GO:0016053",0.000861120171436054,0.999627586574774,24,292,"organic acid biosynthetic process","BP"
"9","Pocillopora_acuta_HIv2___TS.g21597.t2",1451.87049795121,0.879382553824046,0.194975566194141,4.51021925972214,6.476065461952e-06,0.0335130168860909,657,1269,1278,2571,1729,2784,1405,2430,746,1747,271,"GO:0019752",0.019977464189062,0.987097063449719,40,706,"carboxylic acid metabolic process","BP"
"10","Pocillopora_acuta_HIv2___TS.g21597.t2",1451.87049795121,0.879382553824046,0.194975566194141,4.51021925972214,6.476065461952e-06,0.0335130168860909,657,1269,1278,2571,1729,2784,1405,2430,746,1747,271,"GO:0033353",0.00109318724239318,0.999967190566709,3,6,"S-adenosylmethionine cycle","BP"
