Numero di serie:	21335982 --

Data ora, GMT -10:00	Temp, (*C)	Intensità, (lux)	Pulsante Giù	Pulsante Su	Connetti host	EOF	
2022-06-19 18:05:33	25,22	2302,72	 	 	 	 	
2022-06-19 18:10:33	30,07	664,96	 	 	 	 	
2022-06-19 18:15:33	30,67	580,00	 	 	 	 	
2022-06-19 18:20:33	30,67	556,32	 	 	 	 	
2022-06-19 18:25:33	30,76	428,96	 	 	 	 	
2022-06-19 18:30:33	30,59	430,72	 	 	 	 	
2022-06-19 18:35:33	30,80	344,96	 	 	 	 	
2022-06-19 18:40:33	30,76	317,20	 	 	 	 	
2022-06-19 18:45:33	30,63	246,24	 	 	 	 	
2022-06-19 18:50:33	30,80	195,84	 	 	 	 	
2022-06-19 18:55:33	30,76	169,76	 	 	 	 	
2022-06-19 19:00:33	30,93	114,28	 	 	 	 	
2022-06-19 19:05:33	30,71	82,28	 	 	 	 	
2022-06-19 19:10:33	30,80	55,38	 	 	 	 	
2022-06-19 19:15:33	30,80	33,72	 	 	 	 	
2022-06-19 19:20:33	30,67	19,82	 	 	 	 	
2022-06-19 19:25:33	30,80	8,61	 	 	 	 	
2022-06-19 19:30:33	30,71	3,23	 	 	 	 	
2022-06-19 19:35:33	30,80	1,07	 	 	 	 	
2022-06-19 19:40:33	30,76	0,21	 	 	 	 	
2022-06-19 19:45:33	30,71	0,00	 	 	 	 	
2022-06-19 19:50:33	30,63	0,00	 	 	 	 	
2022-06-19 19:55:33	30,89	0,00	 	 	 	 	
2022-06-19 20:00:33	30,63	0,00	 	 	 	 	
2022-06-19 20:05:33	30,59	0,00	 	 	 	 	
2022-06-19 20:10:33	30,71	0,00	 	 	 	 	
2022-06-19 20:15:33	30,54	0,00	 	 	 	 	
2022-06-19 20:20:33	30,76	0,00	 	 	 	 	
2022-06-19 20:25:33	30,50	0,00	 	 	 	 	
2022-06-19 20:30:33	30,71	0,00	 	 	 	 	
2022-06-19 20:35:33	30,54	0,00	 	 	 	 	
2022-06-19 20:40:33	30,67	0,00	 	 	 	 	
2022-06-19 20:45:33	30,54	0,00	 	 	 	 	
2022-06-19 20:50:33	30,50	0,00	 	 	 	 	
2022-06-19 20:55:33	30,67	0,00	 	 	 	 	
2022-06-19 21:00:33	30,50	0,00	 	 	 	 	
2022-06-19 21:05:33	30,71	0,00	 	 	 	 	
2022-06-19 21:10:33	30,63	0,00	 	 	 	 	
2022-06-19 21:15:33	30,63	0,00	 	 	 	 	
2022-06-19 21:20:33	30,63	0,00	 	 	 	 	
2022-06-19 21:25:33	30,46	0,00	 	 	 	 	
2022-06-19 21:30:33	30,67	0,00	 	 	 	 	
2022-06-19 21:35:33	30,63	0,00	 	 	 	 	
2022-06-19 21:40:33	30,67	0,00	 	 	 	 	
2022-06-19 21:45:33	30,71	0,00	 	 	 	 	
2022-06-19 21:50:33	30,46	0,00	 	 	 	 	
2022-06-19 21:55:33	30,71	0,00	 	 	 	 	
2022-06-19 22:00:33	30,50	0,00	 	 	 	 	
2022-06-19 22:05:33	30,71	0,00	 	 	 	 	
2022-06-19 22:10:33	30,50	0,00	 	 	 	 	
2022-06-19 22:15:33	30,63	0,00	 	 	 	 	
2022-06-19 22:20:33	30,63	0,00	 	 	 	 	
2022-06-19 22:25:33	30,41	0,00	 	 	 	 	
2022-06-19 22:30:33	30,63	0,00	 	 	 	 	
2022-06-19 22:35:33	30,46	0,00	 	 	 	 	
2022-06-19 22:40:33	30,71	0,00	 	 	 	 	
2022-06-19 22:45:33	30,59	0,00	 	 	 	 	
2022-06-19 22:50:33	30,59	0,00	 	 	 	 	
2022-06-19 22:55:33	30,67	0,00	 	 	 	 	
2022-06-19 23:00:33	30,46	0,00	 	 	 	 	
2022-06-19 23:05:33	30,33	0,00	 	 	 	 	
2022-06-19 23:10:33	30,63	0,00	 	 	 	 	
2022-06-19 23:15:33	30,41	0,00	 	 	 	 	
2022-06-19 23:20:33	30,59	0,00	 	 	 	 	
2022-06-19 23:25:33	30,54	0,00	 	 	 	 	
2022-06-19 23:30:33	30,28	0,00	 	 	 	 	
2022-06-19 23:35:33	30,59	0,00	 	 	 	 	
2022-06-19 23:40:33	30,50	0,00	 	 	 	 	
2022-06-19 23:45:33	30,50	0,00	 	 	 	 	
2022-06-19 23:50:33	30,63	0,00	 	 	 	 	
2022-06-19 23:55:33	30,28	0,00	 	 	 	 	
2022-06-20 00:00:33	30,59	0,00	 	 	 	 	
2022-06-20 00:05:33	30,41	0,00	 	 	 	 	
2022-06-20 00:10:33	30,33	0,00	 	 	 	 	
2022-06-20 00:15:33	30,59	0,00	 	 	 	 	
2022-06-20 00:20:33	30,41	0,00	 	 	 	 	
2022-06-20 00:25:33	30,59	0,00	 	 	 	 	
2022-06-20 00:30:33	30,50	0,00	 	 	 	 	
2022-06-20 00:35:33	30,24	0,00	 	 	 	 	
2022-06-20 00:40:33	30,50	0,21	 	 	 	 	
2022-06-20 00:45:33	30,41	0,00	 	 	 	 	
2022-06-20 00:50:33	30,41	0,00	 	 	 	 	
2022-06-20 00:55:33	30,59	0,00	 	 	 	 	
2022-06-20 01:00:33	30,28	0,00	 	 	 	 	
2022-06-20 01:05:33	30,59	0,00	 	 	 	 	
2022-06-20 01:10:33	30,33	0,00	 	 	 	 	
2022-06-20 01:15:33	30,46	0,00	 	 	 	 	
2022-06-20 01:20:33	30,50	0,00	 	 	 	 	
2022-06-20 01:25:33	30,33	0,00	 	 	 	 	
