Numero di serie:	21335983 --

Data ora, GMT -10:00	Temp, (*C)	Intensità, (lux)	Pulsante Giù	Pulsante Su	Connetti host	EOF	
2022-06-19 16:42:25	26,08	4561,92	 	 	 	 	
2022-06-19 16:47:25	28,53	722,24	 	 	 	 	
2022-06-19 16:52:25	28,83	745,92	 	 	 	 	
2022-06-19 16:57:25	28,87	696,00	 	 	 	 	
2022-06-19 17:02:25	28,87	822,40	 	 	 	 	
2022-06-19 17:07:25	28,95	566,72	 	 	 	 	
2022-06-19 17:12:25	29,08	721,92	 	 	 	 	
2022-06-19 17:17:25	29,21	774,08	 	 	 	 	
2022-06-19 17:22:25	29,38	725,44	 	 	 	 	
2022-06-19 17:27:25	29,51	683,84	 	 	 	 	
2022-06-19 17:32:25	29,64	710,40	 	 	 	 	
2022-06-19 17:37:25	29,77	662,40	 	 	 	 	
2022-06-19 17:42:25	29,81	586,88	 	 	 	 	
2022-06-19 17:47:25	29,98	904,32	 	 	 	 	
2022-06-19 17:52:25	30,07	734,72	 	 	 	 	
2022-06-19 17:57:25	30,11	2157,44	 	 	 	 	
2022-06-19 18:02:25	30,20	3536,64	 	 	 	 	
2022-06-19 18:07:25	30,20	2542,72	 	 	 	 	
2022-06-19 18:12:25	30,16	501,76	 	 	 	 	
2022-06-19 18:17:25	30,07	476,96	 	 	 	 	
2022-06-19 18:22:25	30,11	444,00	 	 	 	 	
2022-06-19 18:27:25	30,16	397,28	 	 	 	 	
2022-06-19 18:32:25	30,03	324,48	 	 	 	 	
2022-06-19 18:37:25	30,16	291,68	 	 	 	 	
2022-06-19 18:42:25	30,11	275,44	 	 	 	 	
2022-06-19 18:47:25	30,11	216,88	 	 	 	 	
2022-06-19 18:52:25	30,20	154,00	 	 	 	 	
2022-06-19 18:57:25	30,16	142,88	 	 	 	 	
2022-06-19 19:02:25	30,20	96,24	 	 	 	 	
2022-06-19 19:07:25	30,07	66,14	 	 	 	 	
2022-06-19 19:12:25	30,24	43,78	 	 	 	 	
2022-06-19 19:17:25	30,07	25,29	 	 	 	 	
2022-06-19 19:22:25	30,11	13,07	 	 	 	 	
2022-06-19 19:27:25	30,16	5,34	 	 	 	 	
2022-06-19 19:32:25	30,03	1,71	 	 	 	 	
2022-06-19 19:37:25	30,11	0,42	 	 	 	 	
2022-06-19 19:42:25	30,07	0,00	 	 	 	 	
2022-06-19 19:47:25	30,07	0,00	 	 	 	 	
2022-06-19 19:52:25	29,98	0,00	 	 	 	 	
2022-06-19 19:57:25	30,07	0,00	 	 	 	 	
2022-06-19 20:02:25	29,94	0,00	 	 	 	 	
2022-06-19 20:07:25	30,03	0,00	 	 	 	 	
2022-06-19 20:12:25	30,03	0,00	 	 	 	 	
2022-06-19 20:17:25	30,03	0,00	 	 	 	 	
2022-06-19 20:22:25	30,03	0,00	 	 	 	 	
2022-06-19 20:27:25	30,03	0,00	 	 	 	 	
2022-06-19 20:32:25	30,07	0,00	 	 	 	 	
2022-06-19 20:37:25	29,94	0,00	 	 	 	 	
2022-06-19 20:42:25	30,07	0,00	 	 	 	 	
2022-06-19 20:47:25	29,90	0,00	 	 	 	 	
2022-06-19 20:52:25	29,94	0,00	 	 	 	 	
2022-06-19 20:57:25	29,98	0,00	 	 	 	 	
2022-06-19 21:02:25	29,86	0,00	 	 	 	 	
2022-06-19 21:07:25	30,03	0,00	 	 	 	 	
2022-06-19 21:12:25	29,86	0,00	 	 	 	 	
2022-06-19 21:17:25	29,94	0,00	 	 	 	 	
2022-06-19 21:22:25	29,94	0,00	 	 	 	 	
2022-06-19 21:27:25	29,90	0,00	 	 	 	 	
2022-06-19 21:32:25	29,94	0,00	 	 	 	 	
2022-06-19 21:37:25	29,90	0,00	 	 	 	 	
2022-06-19 21:42:25	30,07	0,00	 	 	 	 	
2022-06-19 21:47:25	29,94	0,00	 	 	 	 	
2022-06-19 21:52:25	29,94	0,00	 	 	 	 	
2022-06-19 21:57:25	29,90	0,00	 	 	 	 	
2022-06-19 22:02:25	29,86	0,00	 	 	 	 	
2022-06-19 22:07:25	29,98	0,00	 	 	 	 	
2022-06-19 22:12:25	29,86	0,00	 	 	 	 	
2022-06-19 22:17:25	29,98	0,00	 	 	 	 	
2022-06-19 22:22:25	29,90	0,00	 	 	 	 	
2022-06-19 22:27:25	29,94	0,00	 	 	 	 	
2022-06-19 22:32:25	29,98	0,00	 	 	 	 	
2022-06-19 22:37:25	29,90	0,00	 	 	 	 	
2022-06-19 22:42:25	29,94	0,00	 	 	 	 	
2022-06-19 22:47:25	29,81	0,00	 	 	 	 	
2022-06-19 22:52:25	29,90	0,00	 	 	 	 	
2022-06-19 22:57:25	29,90	0,00	 	 	 	 	
2022-06-19 23:02:25	29,81	0,00	 	 	 	 	
2022-06-19 23:07:25	29,90	0,00	 	 	 	 	
2022-06-19 23:12:25	29,94	0,00	 	 	 	 	
2022-06-19 23:17:25	29,77	0,00	 	 	 	 	
2022-06-19 23:22:25	29,90	0,00	 	 	 	 	
2022-06-19 23:27:25	29,86	0,00	 	 	 	 	
2022-06-19 23:32:25	29,81	0,00	 	 	 	 	
2022-06-19 23:37:25	29,90	0,00	 	 	 	 	
2022-06-19 23:42:25	29,77	0,00	 	 	 	 	
2022-06-19 23:47:25	29,86	0,00	 	 	 	 	
2022-06-19 23:52:25	29,86	0,00	 	 	 	 	
2022-06-19 23:57:25	29,81	0,00	 	 	 	 	
2022-06-20 00:02:25	29,86	0,00	 	 	 	 	
2022-06-20 00:07:25	29,73	0,00	 	 	 	 	
2022-06-20 00:12:25	29,81	0,00	 	 	 	 	
2022-06-20 00:17:25	29,90	0,00	 	 	 	 	
2022-06-20 00:22:25	29,77	0,00	 	 	 	 	
2022-06-20 00:27:25	29,90	0,00	 	 	 	 	
2022-06-20 00:32:25	29,77	0,00	 	 	 	 	
2022-06-20 00:37:25	29,73	0,00	 	 	 	 	
2022-06-20 00:42:25	29,90	0,00	 	 	 	 	
2022-06-20 00:47:25	29,73	0,00	 	 	 	 	
2022-06-20 00:52:25	29,90	0,00	 	 	 	 	
2022-06-20 00:57:25	29,90	0,00	 	 	 	 	
2022-06-20 01:02:25	29,81	0,00	 	 	 	 	
2022-06-20 01:07:25	29,90	0,00	 	 	 	 	
2022-06-20 01:12:25	29,77	0,00	 	 	 	 	
2022-06-20 01:17:25	29,90	0,00	 	 	 	 	
2022-06-20 01:22:25	29,81	0,00	 	 	 	 	
2022-06-20 01:27:25	29,86	0,00	 	 	 	 	
2022-06-20 01:32:25	29,86	0,00	 	 	 	 	
2022-06-20 01:37:25	29,77	0,00	 	 	 	 	
2022-06-20 01:42:25	29,86	0,00	 	 	 	 	
2022-06-20 01:47:25	29,73	0,00	 	 	 	 	
2022-06-20 01:52:25	29,77	0,00	 	 	 	 	
2022-06-20 01:57:25	29,81	0,00	 	 	 	 	
2022-06-20 02:02:25	29,77	0,00	 	 	 	 	
2022-06-20 02:07:25	29,73	0,00	 	 	 	 	
2022-06-20 02:12:25	29,81	0,00	 	 	 	 	
2022-06-20 02:17:25	29,86	0,00	 	 	 	 	
2022-06-20 02:22:25	29,77	0,00	 	 	 	 	
2022-06-20 02:27:25	29,86	0,00	 	 	 	 	
2022-06-20 02:32:25	29,68	0,00	 	 	 	 	
2022-06-20 02:37:25	29,81	0,00	 	 	 	 	
2022-06-20 02:42:25	29,81	0,00	 	 	 	 	
2022-06-20 02:47:25	29,73	0,00	 	 	 	 	
2022-06-20 02:52:25	29,81	0,00	 	 	 	 	
2022-06-20 02:57:25	29,64	0,00	 	 	 	 	
2022-06-20 03:02:25	29,73	0,00	 	 	 	 	
2022-06-20 03:07:25	29,64	0,00	 	 	 	 	
2022-06-20 03:12:25	29,68	0,00	 	 	 	 	
2022-06-20 03:17:25	29,68	0,00	 	 	 	 	
2022-06-20 03:22:25	29,64	0,00	 	 	 	 	
2022-06-20 03:27:25	29,77	0,00	 	 	 	 	
2022-06-20 03:32:25	29,60	0,00	 	 	 	 	
2022-06-20 03:37:25	29,68	0,00	 	 	 	 	
2022-06-20 03:42:25	29,64	0,00	 	 	 	 	
2022-06-20 03:47:25	29,64	0,00	 	 	 	 	
2022-06-20 03:52:25	29,68	0,00	 	 	 	 	
2022-06-20 03:57:25	29,51	0,00	 	 	 	 	
2022-06-20 04:02:25	29,68	0,00	 	 	 	 	
2022-06-20 04:07:25	29,68	0,00	 	 	 	 	
2022-06-20 04:12:25	29,64	0,00	 	 	 	 	
2022-06-20 04:17:25	29,77	0,00	 	 	 	 	
2022-06-20 04:22:25	29,60	0,00	 	 	 	 	
2022-06-20 04:27:25	29,73	0,00	 	 	 	 	
2022-06-20 04:32:25	29,64	0,00	 	 	 	 	
2022-06-20 04:37:25	29,43	0,00	 	 	 	 	
2022-06-20 04:42:25	29,47	0,00	 	 	 	 	
2022-06-20 04:47:25	29,64	0,00	 	 	 	 	
2022-06-20 04:52:25	29,43	0,00	 	 	 	 	
2022-06-20 04:57:25	29,64	0,00	 	 	 	 	
2022-06-20 05:02:25	29,64	0,00	 	 	 	 	
2022-06-20 05:07:25	29,47	0,00	 	 	 	 	
2022-06-20 05:12:25	29,68	0,00	 	 	 	 	
2022-06-20 05:17:25	29,56	0,00	 	 	 	 	
2022-06-20 05:22:25	29,60	0,21	 	 	 	 	
2022-06-20 05:27:25	29,64	0,42	 	 	 	 	
2022-06-20 05:32:25	29,47	1,71	 	 	 	 	
2022-06-20 05:37:25	29,64	5,34	 	 	 	 	
2022-06-20 05:42:25	29,51	13,50	 	 	 	 	
2022-06-20 05:47:25	29,51	27,91	 	 	 	 	
2022-06-20 05:52:25	29,56	46,84	 	 	 	 	
2022-06-20 05:57:25	29,38	80,84	 	 	 	 	
2022-06-20 06:02:25	29,56	111,08	 	 	 	 	
2022-06-20 06:07:25	29,60	134,32	 	 	 	 	
2022-06-20 06:12:25	29,43	174,72	 	 	 	 	
2022-06-20 06:17:25	29,60	209,12	 	 	 	 	
2022-06-20 06:22:25	29,56	266,08	 	 	 	 	
2022-06-20 06:27:25	29,43	372,80	 	 	 	 	
2022-06-20 06:32:25	29,68	638,56	 	 	 	 	
2022-06-20 06:37:25	29,60	563,68	 	 	 	 	
2022-06-20 06:42:25	29,56	446,08	 	 	 	 	
2022-06-20 06:47:25	29,43	447,84	 	 	 	 	
2022-06-20 06:52:25	29,60	398,24	 	 	 	 	
2022-06-20 06:57:25	29,68	351,84	 	 	 	 	
2022-06-20 07:02:25	29,60	430,24	 	 	 	 	
2022-06-20 07:07:25	29,56	416,16	 	 	 	 	
2022-06-20 07:12:25	29,68	688,96	 	 	 	 	
2022-06-20 07:17:25	29,51	668,48	 	 	 	 	
2022-06-20 07:22:25	29,68	547,04	 	 	 	 	
2022-06-20 07:27:25	29,60	850,56	 	 	 	 	
2022-06-20 07:32:25	29,43	1164,16	 	 	 	 	
2022-06-20 07:37:25	29,30	1110,40	 	 	 	 	
2022-06-20 07:42:25	29,21	1600,64	 	 	 	 	
2022-06-20 07:47:25	29,08	1537,92	 	 	 	 	
2022-06-20 07:52:25	29,38	701,12	 	 	 	 	
2022-06-20 07:57:25	29,34	1046,08	 	 	 	 	
2022-06-20 08:02:25	29,30	2015,36	 	 	 	 	
2022-06-20 08:07:25	29,47	1868,16	 	 	 	 	
2022-06-20 08:12:25	29,43	1331,20	 	 	 	 	
2022-06-20 08:17:25	29,30	1122,24	 	 	 	 	
2022-06-20 08:22:25	29,51	1161,60	 	 	 	 	
2022-06-20 08:27:25	29,68	1417,60	 	 	 	 	
2022-06-20 08:32:25	29,73	1206,08	 	 	 	 	
2022-06-20 08:37:25	29,64	1319,04	 	 	 	 	
2022-06-20 08:42:25	29,81	1369,60	 	 	 	 	
2022-06-20 08:47:25	29,73	967,36	 	 	 	 	
2022-06-20 08:52:25	29,81	1280,64	 	 	 	 	
2022-06-20 08:57:25	29,81	2053,12	 	 	 	 	
2022-06-20 09:02:25	29,73	1308,80	 	 	 	 	
2022-06-20 09:07:25	29,86	1190,72	 	 	 	 	
2022-06-20 09:12:25	29,86	2183,04	 	 	 	 	
2022-06-20 09:17:25	29,98	2698,24	 	 	 	 	
2022-06-20 09:22:25	30,03	3801,60	 	 	 	 	
2022-06-20 09:27:25	29,90	3726,08	 	 	 	 	
2022-06-20 09:32:25	30,07	2489,60	 	 	 	 	
2022-06-20 09:37:25	30,03	2841,60	 	 	 	 	
2022-06-20 09:42:25	30,11	5411,84	 	 	 	 	
2022-06-20 09:47:25	30,11	4499,20	 	 	 	 	
2022-06-20 09:52:25	30,33	3959,04	 	 	 	 	
2022-06-20 09:57:25	31,92	48701,44	 	 	 	 	
2022-06-20 10:02:25	30,59	7301,12	 	 	 	 	
2022-06-20 10:07:25	30,41	3503,36	 	 	 	 	
2022-06-20 10:12:25	30,41	4390,40	 	 	 	 	
2022-06-20 10:17:25	30,28	5091,84	 	 	 	 	
2022-06-20 10:22:25	30,41	3962,88	 	 	 	 	
2022-06-20 10:27:25	30,37	4541,44	 	 	 	 	
2022-06-20 10:32:25	30,20	4666,88	 	 	 	 	
2022-06-20 10:37:25	30,41	5034,24	 	 	 	 	
2022-06-20 10:42:25	30,46	5288,96	 	 	 	 	
2022-06-20 10:47:25	30,28	4499,20	 	 	 	 	
2022-06-20 10:52:25	30,46	4989,44	 	 	 	 	
2022-06-20 10:57:25	30,50	5468,16	 	 	 	 	
2022-06-20 11:02:25	30,37	5744,64	 	 	 	 	
2022-06-20 11:07:25	31,06	18048,00	 	 	 	 	
2022-06-20 11:12:25	30,80	10711,04	 	 	 	 	
2022-06-20 11:17:25	30,59	6830,08	 	 	 	 	
2022-06-20 11:22:25	30,59	5253,12	 	 	 	 	
2022-06-20 11:27:25	30,76	9341,44	 	 	 	 	
2022-06-20 11:32:25	30,59	6182,40	 	 	 	 	
2022-06-20 11:37:25	30,80	14796,80	 	 	 	 	
2022-06-20 11:42:25	31,06	13655,04	 	 	 	 	
2022-06-20 11:47:25	30,89	11607,04	 	 	 	 	
2022-06-20 11:52:25	30,67	4793,60	 	 	 	 	
2022-06-20 11:57:25	30,63	8389,12	 	 	 	 	
2022-06-20 12:02:25	30,80	5022,72	 	 	 	 	
2022-06-20 12:07:25	30,89	10936,32	 	 	 	 	
2022-06-20 12:12:25	30,80	11632,64	 	 	 	 	
2022-06-20 12:17:25	30,67	8788,48	 	 	 	 	
2022-06-20 12:22:25	31,01	7685,12	 	 	 	 	
2022-06-20 12:27:25	31,01	15221,76	 	 	 	 	
2022-06-20 12:32:25	30,76	10577,92	 	 	 	 	
2022-06-20 12:37:25	31,06	9431,04	 	 	 	 	
2022-06-20 12:42:25	31,01	11591,68	 	 	 	 	
2022-06-20 12:47:25	30,84	7925,76	 	 	 	 	
2022-06-20 12:52:25	30,97	9807,36	 	 	 	 	
2022-06-20 12:57:25	31,06	6681,60	 	 	 	 	
2022-06-20 13:02:25	30,97	10547,20	 	 	 	 	
2022-06-20 13:07:25	30,84	6630,40	 	 	 	 	
2022-06-20 13:12:25	30,93	6771,20	 	 	 	 	
2022-06-20 13:17:25	32,17	21698,56	 	 	 	 	
2022-06-20 13:22:25	31,23	7467,52	 	 	 	 	
2022-06-20 13:27:25	31,23	6402,56	 	 	 	 	
2022-06-20 13:32:25	31,14	5044,48	 	 	 	 	
2022-06-20 13:37:25	31,40	10060,80	 	 	 	 	
2022-06-20 13:42:25	31,44	6026,24	 	 	 	 	
2022-06-20 13:47:25	31,44	5949,44	 	 	 	 	
2022-06-20 13:52:25	31,23	6069,76	 	 	 	 	
2022-06-20 13:57:25	31,40	6343,68	 	 	 	 	
2022-06-20 14:02:25	31,53	5829,12	 	 	 	 	
2022-06-20 14:07:25	31,36	6177,28	 	 	 	 	
2022-06-20 14:12:25	31,53	5081,60	 	 	 	 	
2022-06-20 14:17:25	31,70	10618,88	 	 	 	 	
2022-06-20 14:22:25	31,44	8225,28	 	 	 	 	
2022-06-20 14:27:25	31,49	7078,40	 	 	 	 	
2022-06-20 14:32:25	31,70	7889,92	 	 	 	 	
2022-06-20 14:37:25	31,44	5009,92	 	 	 	 	
2022-06-20 14:42:25	31,10	3075,84	 	 	 	 	
2022-06-20 14:47:25	31,66	11704,32	 	 	 	 	
2022-06-20 14:52:25	31,74	12764,16	 	 	 	 	
2022-06-20 14:57:25	31,31	11514,88	 	 	 	 	
2022-06-20 15:02:25	31,49	1632,00	 	 	 	 	
2022-06-20 15:07:25	31,61	6464,00	 	 	 	 	
2022-06-20 15:12:25	31,96	6702,08	 	 	 	 	
2022-06-20 15:17:25	31,79	6553,60	 	 	 	 	
2022-06-20 15:22:25	32,69	50585,60	 	 	 	 	
2022-06-20 15:27:25	32,69	1150,72	 	 	 	 	
2022-06-20 15:32:25	31,79	5098,24	 	 	 	 	
2022-06-20 15:37:25	31,61	3344,64	 	 	 	 	
2022-06-20 15:42:25	31,44	1712,00	 	 	 	 	
2022-06-20 15:47:25	31,44	1186,56	 	 	 	 	
2022-06-20 15:52:25	31,40	1064,32	 	 	 	 	
2022-06-20 15:57:25	31,44	1342,08	 	 	 	 	
2022-06-20 16:02:25	31,49	1861,12	 	 	 	 	
2022-06-20 16:07:25	31,40	1252,48	 	 	 	 	
2022-06-20 16:12:25	31,40	917,12	 	 	 	 	
2022-06-20 16:17:25	31,40	1732,48	 	 	 	 	
2022-06-20 16:22:25	31,36	1432,96	 	 	 	 	
2022-06-20 16:27:25	31,44	1680,00	 	 	 	 	
2022-06-20 16:32:25	31,36	1720,32	 	 	 	 	
2022-06-20 16:37:25	31,36	1261,76	 	 	 	 	
2022-06-20 16:42:25	31,31	986,24	 	 	 	 	
2022-06-20 16:47:25	31,27	659,52	 	 	 	 	
2022-06-20 16:52:25	31,36	611,68	 	 	 	 	
2022-06-20 16:57:25	31,23	1030,72	 	 	 	 	
2022-06-20 17:02:25	31,19	715,52	 	 	 	 	
2022-06-20 17:07:25	31,23	631,36	 	 	 	 	
2022-06-20 17:12:25	31,14	688,96	 	 	 	 	
2022-06-20 17:17:25	31,10	612,48	 	 	 	 	
2022-06-20 17:22:25	30,93	765,44	 	 	 	 	
2022-06-20 17:27:25	31,01	610,88	 	 	 	 	
2022-06-20 17:32:25	31,06	543,68	 	 	 	 	
2022-06-20 17:37:25	31,06	860,48	 	 	 	 	
2022-06-20 17:42:25	31,01	716,80	 	 	 	 	
2022-06-20 17:47:25	31,01	858,88	 	 	 	 	
2022-06-20 17:52:25	31,01	734,72	 	 	 	 	
2022-06-20 17:57:25	30,97	857,92	 	 	 	 	
2022-06-20 18:02:25	31,10	431,20	 	 	 	 	
2022-06-20 18:07:25	30,84	348,32	 	 	 	 	
2022-06-20 18:12:25	30,97	176,40	 	 	 	 	
2022-06-20 18:17:25	30,67	202,08	 	 	 	 	
2022-06-20 18:22:25	30,84	233,12	 	 	 	 	
2022-06-20 18:27:25	30,80	249,36	 	 	 	 	
2022-06-20 18:32:25	30,84	236,56	 	 	 	 	
2022-06-20 18:37:25	30,80	217,52	 	 	 	 	
2022-06-20 18:42:25	30,80	174,72	 	 	 	 	
2022-06-20 18:47:25	30,80	146,16	 	 	 	 	
2022-06-20 18:52:25	30,84	127,24	 	 	 	 	
2022-06-20 18:57:25	30,89	111,76	 	 	 	 	
2022-06-20 19:02:25	30,84	87,68	 	 	 	 	
2022-06-20 19:07:25	30,84	67,42	 	 	 	 	
2022-06-20 19:12:25	30,89	48,06	 	 	 	 	
2022-06-20 19:17:25	30,97	29,19	 	 	 	 	
2022-06-20 19:22:25	30,89	13,07	 	 	 	 	
2022-06-20 19:27:25	30,63	5,98	 	 	 	 	
2022-06-20 19:32:25	30,41	1,92	 	 	 	 	
2022-06-20 19:37:25	30,16	0,42	 	 	 	 	
2022-06-20 19:42:25	30,03	0,00	 	 	 	 	
2022-06-20 19:47:25	29,86	0,00	 	 	 	 	
2022-06-20 19:52:25	30,24	0,00	 	 	 	 	
2022-06-20 19:57:25	30,33	0,00	 	 	 	 	
2022-06-20 20:02:25	30,50	0,00	 	 	 	 	
2022-06-20 20:07:25	30,54	0,00	 	 	 	 	
2022-06-20 20:12:25	30,63	0,00	 	 	 	 	
2022-06-20 20:17:25	30,80	0,00	 	 	 	 	
2022-06-20 20:22:25	31,53	0,00	 	 	 	 	
2022-06-20 20:27:25	31,19	0,00	 	 	 	 	
2022-06-20 20:32:25	30,93	0,00	 	 	 	 	
2022-06-20 20:37:25	30,84	0,00	 	 	 	 	
2022-06-20 20:42:25	30,89	0,00	 	 	 	 	
2022-06-20 20:47:25	30,84	0,00	 	 	 	 	
2022-06-20 20:52:25	30,89	0,00	 	 	 	 	
2022-06-20 20:57:25	30,80	0,00	 	 	 	 	
2022-06-20 21:02:25	30,97	0,00	 	 	 	 	
2022-06-20 21:07:25	30,80	0,00	 	 	 	 	
2022-06-20 21:12:25	30,76	0,00	 	 	 	 	
2022-06-20 21:17:25	30,46	0,00	 	 	 	 	
2022-06-20 21:22:25	30,33	0,00	 	 	 	 	
2022-06-20 21:27:25	30,07	0,00	 	 	 	 	
2022-06-20 21:32:25	29,81	0,00	 	 	 	 	
2022-06-20 21:37:25	30,16	0,00	 	 	 	 	
2022-06-20 21:42:25	30,11	0,00	 	 	 	 	
2022-06-20 21:47:25	29,94	0,00	 	 	 	 	
2022-06-20 21:52:25	29,77	0,00	 	 	 	 	
2022-06-20 21:57:25	30,16	0,00	 	 	 	 	
2022-06-20 22:02:25	30,11	0,00	 	 	 	 	
2022-06-20 22:07:25	29,94	0,00	 	 	 	 	
2022-06-20 22:12:25	29,77	0,00	 	 	 	 	
2022-06-20 22:17:25	29,73	0,00	 	 	 	 	
2022-06-20 22:22:25	30,03	0,00	 	 	 	 	
2022-06-20 22:27:25	29,90	0,00	 	 	 	 	
2022-06-20 22:32:25	29,77	0,00	 	 	 	 	
2022-06-20 22:37:25	29,64	0,00	 	 	 	 	
2022-06-20 22:42:25	30,03	0,00	 	 	 	 	
2022-06-20 22:47:25	29,90	0,00	 	 	 	 	
2022-06-20 22:52:25	29,77	0,00	 	 	 	 	
2022-06-20 22:57:25	29,90	0,00	 	 	 	 	
2022-06-20 23:02:25	30,03	0,00	 	 	 	 	
2022-06-20 23:07:25	30,16	0,00	 	 	 	 	
2022-06-20 23:12:25	30,20	0,00	 	 	 	 	
2022-06-20 23:17:25	30,33	0,00	 	 	 	 	
2022-06-20 23:22:25	30,46	0,00	 	 	 	 	
2022-06-20 23:27:25	30,41	0,00	 	 	 	 	
2022-06-20 23:32:25	30,59	0,00	 	 	 	 	
2022-06-20 23:37:25	30,71	0,00	 	 	 	 	
2022-06-20 23:42:25	30,50	0,00	 	 	 	 	
2022-06-20 23:47:25	30,63	0,00	 	 	 	 	
2022-06-20 23:52:25	30,63	0,00	 	 	 	 	
2022-06-20 23:57:25	30,63	0,00	 	 	 	 	
2022-06-21 00:02:25	30,63	0,00	 	 	 	 	
2022-06-21 00:07:25	30,63	0,00	 	 	 	 	
2022-06-21 00:12:25	30,67	0,00	 	 	 	 	
2022-06-21 00:17:25	30,63	0,00	 	 	 	 	
2022-06-21 00:22:25	30,63	0,00	 	 	 	 	
2022-06-21 00:27:25	30,71	0,00	 	 	 	 	
2022-06-21 00:32:25	30,59	0,00	 	 	 	 	
2022-06-21 00:37:25	30,71	0,00	 	 	 	 	
2022-06-21 00:42:25	30,63	0,00	 	 	 	 	
2022-06-21 00:47:25	30,59	0,00	 	 	 	 	
2022-06-21 00:52:25	30,71	0,00	 	 	 	 	
2022-06-21 00:57:25	30,63	0,00	 	 	 	 	
2022-06-21 01:02:25	30,76	0,00	 	 	 	 	
2022-06-21 01:07:25	31,06	0,00	 	 	 	 	
2022-06-21 01:12:25	30,80	0,00	 	 	 	 	
2022-06-21 01:17:25	30,63	0,00	 	 	 	 	
2022-06-21 01:22:25	30,71	0,00	 	 	 	 	
2022-06-21 01:27:25	30,63	0,00	 	 	 	 	
2022-06-21 01:32:25	30,71	0,00	 	 	 	 	
2022-06-21 01:37:25	30,71	0,00	 	 	 	 	
2022-06-21 01:42:25	30,71	0,00	 	 	 	 	
2022-06-21 01:47:25	30,67	0,00	 	 	 	 	
2022-06-21 01:52:25	30,59	0,00	 	 	 	 	
2022-06-21 01:57:25	30,59	0,00	 	 	 	 	
2022-06-21 02:02:25	30,63	0,00	 	 	 	 	
2022-06-21 02:07:25	30,37	0,00	 	 	 	 	
2022-06-21 02:12:25	30,50	0,00	 	 	 	 	
2022-06-21 02:17:25	30,37	0,00	 	 	 	 	
2022-06-21 02:22:25	30,46	0,00	 	 	 	 	
2022-06-21 02:27:25	30,37	0,00	 	 	 	 	
2022-06-21 02:32:25	30,28	0,00	 	 	 	 	
2022-06-21 02:37:25	30,46	0,00	 	 	 	 	
2022-06-21 02:42:25	30,41	0,00	 	 	 	 	
2022-06-21 02:47:25	30,20	0,00	 	 	 	 	
2022-06-21 02:52:25	30,33	0,00	 	 	 	 	
2022-06-21 02:57:25	30,28	0,00	 	 	 	 	
2022-06-21 03:02:25	30,11	0,00	 	 	 	 	
2022-06-21 03:07:25	29,98	0,00	 	 	 	 	
2022-06-21 03:12:25	29,81	0,00	 	 	 	 	
2022-06-21 03:17:25	29,68	0,00	 	 	 	 	
2022-06-21 03:22:25	29,47	0,00	 	 	 	 	
2022-06-21 03:27:25	29,98	0,00	 	 	 	 	
2022-06-21 03:32:25	29,73	0,00	 	 	 	 	
2022-06-21 03:37:25	29,68	0,00	 	 	 	 	
2022-06-21 03:42:25	29,51	0,00	 	 	 	 	
2022-06-21 03:47:25	29,38	0,00	 	 	 	 	
2022-06-21 03:52:25	29,86	0,00	 	 	 	 	
2022-06-21 03:57:25	29,64	0,00	 	 	 	 	
2022-06-21 04:02:25	29,56	0,00	 	 	 	 	
2022-06-21 04:07:25	29,43	0,00	 	 	 	 	
2022-06-21 04:12:25	29,64	0,00	 	 	 	 	
2022-06-21 04:17:25	29,77	0,00	 	 	 	 	
2022-06-21 04:22:25	29,64	0,00	 	 	 	 	
2022-06-21 04:27:25	29,51	0,00	 	 	 	 	
2022-06-21 04:32:25	29,38	0,00	 	 	 	 	
2022-06-21 04:37:25	29,64	0,00	 	 	 	 	
2022-06-21 04:42:25	29,68	0,00	 	 	 	 	
2022-06-21 04:47:25	29,56	0,00	 	 	 	 	
2022-06-21 04:52:25	29,43	0,00	 	 	 	 	
2022-06-21 04:57:25	29,30	0,00	 	 	 	 	
2022-06-21 05:02:25	29,98	0,00	 	 	 	 	
2022-06-21 05:07:25	29,68	0,00	 	 	 	 	
2022-06-21 05:12:25	29,56	0,00	 	 	 	 	
2022-06-21 05:17:25	29,47	0,00	 	 	 	 	
2022-06-21 05:22:25	29,26	0,00	 	 	 	 	
2022-06-21 05:27:25	29,73	0,42	 	 	 	 	
2022-06-21 05:32:25	29,60	1,92	 	 	 	 	
2022-06-21 05:37:25	29,51	4,91	 	 	 	 	
2022-06-21 05:42:25	29,38	11,79	 	 	 	 	
2022-06-21 05:47:25	29,30	25,29	 	 	 	 	
2022-06-21 05:52:25	29,73	40,37	 	 	 	 	
2022-06-21 05:57:25	29,56	64,48	 	 	 	 	
2022-06-21 06:02:25	29,38	104,04	 	 	 	 	
2022-06-21 06:07:25	29,30	139,44	 	 	 	 	
2022-06-21 06:12:25	29,68	257,52	 	 	 	 	
2022-06-21 06:17:25	29,64	275,68	 	 	 	 	
2022-06-21 06:22:25	29,51	298,80	 	 	 	 	
2022-06-21 06:27:25	29,43	355,36	 	 	 	 	
2022-06-21 06:32:25	29,86	317,60	 	 	 	 	
2022-06-21 06:37:25	29,68	274,40	 	 	 	 	
2022-06-21 06:42:25	29,56	394,72	 	 	 	 	
2022-06-21 06:47:25	29,47	700,48	 	 	 	 	
2022-06-21 06:52:25	29,38	1149,76	 	 	 	 	
2022-06-21 06:57:25	29,73	596,64	 	 	 	 	
